Node: list | Class: list
                                                                          Node: ClassDefinition | Class: ClassDefinition
                                                                            Node: EditRate | Class: Property
                                                                            Node: Origin | Class: Property
                                                                            Node: PhysicalTrackNumber | Class: Property
                                                                            Node: Segment | Class: StrongRefProperty
                                                                              Node: Sequence | Class: ClassDefinition
                                                                                Node: Components | Class: StrongRefVectorProperty
                                                                                  Node: SourceClip | Class: ClassDefinition
                                                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=4320001
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                    Node: SourceID | Class: Property
                                                                                    Node: SourceMobSlotID | Class: Property
                                                                                    Node: StartTime | Class: Property
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                            Node: SlotID | Class: Property
                                                                            Node: SlotName | Class: Property
                                                                    Node: SlotID | Class: Property
                                                                    Node: SlotName | Class: Property
                                                            Node: Source Slot Ref | Class: ClassDefinition
                                                              Node: ClassDefinition | Class: ClassDefinition
                                                                Node: EditRate | Class: Property
                                                                Node: Origin | Class: Property
                                                                Node: PhysicalTrackNumber | Class: Property
                                                                Node: Segment | Class: StrongRefProperty
                                                                  Node: SourceClip | Class: ClassDefinition
                                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010100.01010f00.13000000.90ece3cc.9f5a9113.19e45428.0af7abf7, Start=2, Length=1827
                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                    Node: Length | Class: Property
                                                                    Node: SourceID | Class: Property
                                                                    Node: SourceMobSlotID | Class: Property
                                                                    Node: StartTime | Class: Property
                                                                    Node: Source Mob Ref | Class: ClassDefinition
                                                                      Node: WW2D_ARC_295_S_AP-MOVIETONE_BM64877 | Class: ClassDefinition
                                                                        Node: CreationTime | Class: Property
                                                                        Node: EssenceDescription | Class: StrongRefProperty
                                                                          Node: ImportDescriptor | Class: ClassDefinition
                                                                            Node: Locator | Class: StrongRefVectorProperty
                                                                              Node: NetworkLocator | Class: ClassDefinition
                                                                                Node: URLString | Class: Property
                                                                            Node: MediaContainerGUID | Class: Property
                                                                        Node: LastModified | Class: Property
                                                                        Node: MobAttributeList | Class: StrongRefVectorProperty
                                                                          Node: _VERSION | Class: ClassDefinition
                                                                            Node: Name | Class: Property
                                                                            Node: Value | Class: Property
                                                                          Node: _SAVED_AAF_AUDIO_RATE_NUM | Class: ClassDefinition
                                                                            Node: Name | Class: Property
                                                                            Node: Value | Class: Property
                                                                          Node: _SAVED_AAF_AUDIO_RATE_DEN | Class: ClassDefinition
                                                                            Node: Name | Class: Property
                                                                            Node: Value | Class: Property
                                                                          Node: _SAVED_AAF_AUDIO_LENGTH | Class: ClassDefinition
                                                                            Node: Name | Class: Property
                                                                            Node: Value | Class: Property
                                                                        Node: MobID | Class: Property
                                                                        Node: Name | Class: Property
                                                                        Node: Slots | Class: StrongRefVectorProperty
                                                                          Node: ClassDefinition | Class: ClassDefinition
                                                                            Node: EditRate | Class: Property
                                                                            Node: Origin | Class: Property
                                                                            Node: PhysicalTrackNumber | Class: Property
                                                                            Node: Segment | Class: StrongRefProperty
                                                                              Node: Sequence | Class: ClassDefinition
                                                                                Node: Components | Class: StrongRefVectorProperty
                                                                                  Node: Timecode | Class: ClassDefinition
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Drop | Class: Property
                                                                                    Node: FPS | Class: Property
                                                                                    Node: Length | Class: Property
                                                                                    Node: Start | Class: Property
                                                                                  Node: Filler | Class: ClassDefinition
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                            Node: SlotID | Class: Property
                                                                            Node: SlotName | Class: Property
                                                                          Node: ClassDefinition | Class: ClassDefinition
                                                                            Node: EditRate | Class: Property
                                                                            Node: Origin | Class: Property
                                                                            Node: PhysicalTrackNumber | Class: Property
                                                                            Node: Segment | Class: StrongRefProperty
                                                                              Node: Sequence | Class: ClassDefinition
                                                                                Node: Components | Class: StrongRefVectorProperty
                                                                                  Node: SourceClip | Class: ClassDefinition
                                                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=4320000
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                    Node: SourceID | Class: Property
                                                                                    Node: SourceMobSlotID | Class: Property
                                                                                    Node: StartTime | Class: Property
                                                                                  Node: Filler | Class: ClassDefinition
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                            Node: SlotID | Class: Property
                                                                            Node: SlotName | Class: Property
                                                                          Node: ClassDefinition | Class: ClassDefinition
                                                                            Node: EditRate | Class: Property
                                                                            Node: Origin | Class: Property
                                                                            Node: PhysicalTrackNumber | Class: Property
                                                                            Node: Segment | Class: StrongRefProperty
                                                                              Node: Sequence | Class: ClassDefinition
                                                                                Node: Components | Class: StrongRefVectorProperty
                                                                                  Node: SourceClip | Class: ClassDefinition
                                                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=4320001
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                    Node: SourceID | Class: Property
                                                                                    Node: SourceMobSlotID | Class: Property
                                                                                    Node: StartTime | Class: Property
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                            Node: SlotID | Class: Property
                                                                            Node: SlotName | Class: Property
                                                                          Node: ClassDefinition | Class: ClassDefinition
                                                                            Node: EditRate | Class: Property
                                                                            Node: Origin | Class: Property
                                                                            Node: PhysicalTrackNumber | Class: Property
                                                                            Node: Segment | Class: StrongRefProperty
                                                                              Node: Sequence | Class: ClassDefinition
                                                                                Node: Components | Class: StrongRefVectorProperty
                                                                                  Node: SourceClip | Class: ClassDefinition
                                                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=4320001
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                    Node: SourceID | Class: Property
                                                                                    Node: SourceMobSlotID | Class: Property
                                                                                    Node: StartTime | Class: Property
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                            Node: SlotID | Class: Property
                                                                            Node: SlotName | Class: Property
                                                                    Node: Source Slot Ref | Class: ClassDefinition
                                                                      Node: ClassDefinition | Class: ClassDefinition
                                                                        Node: EditRate | Class: Property
                                                                        Node: Origin | Class: Property
                                                                        Node: PhysicalTrackNumber | Class: Property
                                                                        Node: Segment | Class: StrongRefProperty
                                                                          Node: Sequence | Class: ClassDefinition
                                                                            Node: Components | Class: StrongRefVectorProperty
                                                                              Node: SourceClip | Class: ClassDefinition
                                                                              🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=4320001
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                                Node: SourceID | Class: Property
                                                                                Node: SourceMobSlotID | Class: Property
                                                                                Node: StartTime | Class: Property
                                                                            Node: DataDefinition | Class: WeakRefProperty
                                                                            Node: Length | Class: Property
                                                                        Node: SlotID | Class: Property
                                                                        Node: SlotName | Class: Property
                                                                Node: SlotID | Class: Property
                                                                Node: SlotName | Class: Property
                                                        Node: SlotID | Class: Property
                                                Node: Source Slot Ref | Class: ClassDefinition
                                                  Node: ClassDefinition | Class: ClassDefinition
                                                    Node: EditRate | Class: Property
                                                    Node: Origin | Class: Property
                                                    Node: PhysicalTrackNumber | Class: Property
                                                    Node: Segment | Class: StrongRefProperty
                                                      Node: SourceClip | Class: ClassDefinition
                                                      🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.363ff960.05918006.a20a78ac.c03c8af9, Start=0, Length=1827
                                                        Node: DataDefinition | Class: WeakRefProperty
                                                        Node: Length | Class: Property
                                                        Node: SourceID | Class: Property
                                                        Node: SourceMobSlotID | Class: Property
                                                        Node: StartTime | Class: Property
                                                        Node: Source Mob Ref | Class: ClassDefinition
                                                          Node: ClassDefinition | Class: ClassDefinition
                                                            Node: CreationTime | Class: Property
                                                            Node: EssenceDescription | Class: StrongRefProperty
                                                              Node: PCMDescriptor | Class: ClassDefinition
                                                                Node: AudioRefLevel | Class: Property
                                                                Node: AudioSamplingRate | Class: Property
                                                                Node: AverageBPS | Class: Property
                                                                Node: BlockAlign | Class: Property
                                                                Node: Channels | Class: Property
                                                                Node: ContainerFormat | Class: WeakRefProperty
                                                                Node: DataOffset | Class: Property
                                                                Node: DialNorm | Class: Property
                                                                Node: ElectroSpatial | Class: Property
                                                                Node: Length | Class: Property
                                                                Node: Locked | Class: Property
                                                                Node: QuantizationBits | Class: Property
                                                                Node: SampleRate | Class: Property
                                                                Node: SequenceOffset | Class: Property
                                                            Node: LastModified | Class: Property
                                                            Node: MobAttributeList | Class: StrongRefVectorProperty
                                                              Node: _PJ | Class: ClassDefinition
                                                                Node: Name | Class: Property
                                                                Node: Value | Class: Property
                                                            Node: MobID | Class: Property
                                                            Node: Name | Class: Property
                                                            Node: Slots | Class: StrongRefVectorProperty
                                                              Node: ClassDefinition | Class: ClassDefinition
                                                                Node: EditRate | Class: Property
                                                                Node: Origin | Class: Property
                                                                Node: PhysicalTrackNumber | Class: Property
                                                                Node: Segment | Class: StrongRefProperty
                                                                  Node: SourceClip | Class: ClassDefinition
                                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010100.01010f00.13000000.90ece3cc.9f5a9113.19e45428.0af7abf7, Start=2, Length=1827
                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                    Node: Length | Class: Property
                                                                    Node: SourceID | Class: Property
                                                                    Node: SourceMobSlotID | Class: Property
                                                                    Node: StartTime | Class: Property
                                                                    Node: Source Mob Ref | Class: ClassDefinition
                                                                      Node: WW2D_ARC_295_S_AP-MOVIETONE_BM64877 | Class: ClassDefinition
                                                                        Node: CreationTime | Class: Property
                                                                        Node: EssenceDescription | Class: StrongRefProperty
                                                                          Node: ImportDescriptor | Class: ClassDefinition
                                                                            Node: Locator | Class: StrongRefVectorProperty
                                                                              Node: NetworkLocator | Class: ClassDefinition
                                                                                Node: URLString | Class: Property
                                                                            Node: MediaContainerGUID | Class: Property
                                                                        Node: LastModified | Class: Property
                                                                        Node: MobAttributeList | Class: StrongRefVectorProperty
                                                                          Node: _VERSION | Class: ClassDefinition
                                                                            Node: Name | Class: Property
                                                                            Node: Value | Class: Property
                                                                          Node: _SAVED_AAF_AUDIO_RATE_NUM | Class: ClassDefinition
                                                                            Node: Name | Class: Property
                                                                            Node: Value | Class: Property
                                                                          Node: _SAVED_AAF_AUDIO_RATE_DEN | Class: ClassDefinition
                                                                            Node: Name | Class: Property
                                                                            Node: Value | Class: Property
                                                                          Node: _SAVED_AAF_AUDIO_LENGTH | Class: ClassDefinition
                                                                            Node: Name | Class: Property
                                                                            Node: Value | Class: Property
                                                                        Node: MobID | Class: Property
                                                                        Node: Name | Class: Property
                                                                        Node: Slots | Class: StrongRefVectorProperty
                                                                          Node: ClassDefinition | Class: ClassDefinition
                                                                            Node: EditRate | Class: Property
                                                                            Node: Origin | Class: Property
                                                                            Node: PhysicalTrackNumber | Class: Property
                                                                            Node: Segment | Class: StrongRefProperty
                                                                              Node: Sequence | Class: ClassDefinition
                                                                                Node: Components | Class: StrongRefVectorProperty
                                                                                  Node: Timecode | Class: ClassDefinition
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Drop | Class: Property
                                                                                    Node: FPS | Class: Property
                                                                                    Node: Length | Class: Property
                                                                                    Node: Start | Class: Property
                                                                                  Node: Filler | Class: ClassDefinition
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                            Node: SlotID | Class: Property
                                                                            Node: SlotName | Class: Property
                                                                          Node: ClassDefinition | Class: ClassDefinition
                                                                            Node: EditRate | Class: Property
                                                                            Node: Origin | Class: Property
                                                                            Node: PhysicalTrackNumber | Class: Property
                                                                            Node: Segment | Class: StrongRefProperty
                                                                              Node: Sequence | Class: ClassDefinition
                                                                                Node: Components | Class: StrongRefVectorProperty
                                                                                  Node: SourceClip | Class: ClassDefinition
                                                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=4320000
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                    Node: SourceID | Class: Property
                                                                                    Node: SourceMobSlotID | Class: Property
                                                                                    Node: StartTime | Class: Property
                                                                                  Node: Filler | Class: ClassDefinition
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                            Node: SlotID | Class: Property
                                                                            Node: SlotName | Class: Property
                                                                          Node: ClassDefinition | Class: ClassDefinition
                                                                            Node: EditRate | Class: Property
                                                                            Node: Origin | Class: Property
                                                                            Node: PhysicalTrackNumber | Class: Property
                                                                            Node: Segment | Class: StrongRefProperty
                                                                              Node: Sequence | Class: ClassDefinition
                                                                                Node: Components | Class: StrongRefVectorProperty
                                                                                  Node: SourceClip | Class: ClassDefinition
                                                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=4320001
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                    Node: SourceID | Class: Property
                                                                                    Node: SourceMobSlotID | Class: Property
                                                                                    Node: StartTime | Class: Property
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                            Node: SlotID | Class: Property
                                                                            Node: SlotName | Class: Property
                                                                          Node: ClassDefinition | Class: ClassDefinition
                                                                            Node: EditRate | Class: Property
                                                                            Node: Origin | Class: Property
                                                                            Node: PhysicalTrackNumber | Class: Property
                                                                            Node: Segment | Class: StrongRefProperty
                                                                              Node: Sequence | Class: ClassDefinition
                                                                                Node: Components | Class: StrongRefVectorProperty
                                                                                  Node: SourceClip | Class: ClassDefinition
                                                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=4320001
                                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                                    Node: Length | Class: Property
                                                                                    Node: SourceID | Class: Property
                                                                                    Node: SourceMobSlotID | Class: Property
                                                                                    Node: StartTime | Class: Property
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                            Node: SlotID | Class: Property
                                                                            Node: SlotName | Class: Property
                                                                    Node: Source Slot Ref | Class: ClassDefinition
                                                                      Node: ClassDefinition | Class: ClassDefinition
                                                                        Node: EditRate | Class: Property
                                                                        Node: Origin | Class: Property
                                                                        Node: PhysicalTrackNumber | Class: Property
                                                                        Node: Segment | Class: StrongRefProperty
                                                                          Node: Sequence | Class: ClassDefinition
                                                                            Node: Components | Class: StrongRefVectorProperty
                                                                              Node: SourceClip | Class: ClassDefinition
                                                                              🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=4320001
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Length | Class: Property
                                                                                Node: SourceID | Class: Property
                                                                                Node: SourceMobSlotID | Class: Property
                                                                                Node: StartTime | Class: Property
                                                                            Node: DataDefinition | Class: WeakRefProperty
                                                                            Node: Length | Class: Property
                                                                        Node: SlotID | Class: Property
                                                                        Node: SlotName | Class: Property
                                                                Node: SlotID | Class: Property
                                                                Node: SlotName | Class: Property
                                                        Node: Source Slot Ref | Class: ClassDefinition
                                                          Node: ClassDefinition | Class: ClassDefinition
                                                            Node: EditRate | Class: Property
                                                            Node: Origin | Class: Property
                                                            Node: PhysicalTrackNumber | Class: Property
                                                            Node: Segment | Class: StrongRefProperty
                                                              Node: SourceClip | Class: ClassDefinition
                                                              🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010100.01010f00.13000000.90ece3cc.9f5a9113.19e45428.0af7abf7, Start=2, Length=1827
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                                Node: SourceID | Class: Property
                                                                Node: SourceMobSlotID | Class: Property
                                                                Node: StartTime | Class: Property
                                                                Node: Source Mob Ref | Class: ClassDefinition
                                                                  Node: WW2D_ARC_295_S_AP-MOVIETONE_BM64877 | Class: ClassDefinition
                                                                    Node: CreationTime | Class: Property
                                                                    Node: EssenceDescription | Class: StrongRefProperty
                                                                      Node: ImportDescriptor | Class: ClassDefinition
                                                                        Node: Locator | Class: StrongRefVectorProperty
                                                                          Node: NetworkLocator | Class: ClassDefinition
                                                                            Node: URLString | Class: Property
                                                                        Node: MediaContainerGUID | Class: Property
                                                                    Node: LastModified | Class: Property
                                                                    Node: MobAttributeList | Class: StrongRefVectorProperty
                                                                      Node: _VERSION | Class: ClassDefinition
                                                                        Node: Name | Class: Property
                                                                        Node: Value | Class: Property
                                                                      Node: _SAVED_AAF_AUDIO_RATE_NUM | Class: ClassDefinition
                                                                        Node: Name | Class: Property
                                                                        Node: Value | Class: Property
                                                                      Node: _SAVED_AAF_AUDIO_RATE_DEN | Class: ClassDefinition
                                                                        Node: Name | Class: Property
                                                                        Node: Value | Class: Property
                                                                      Node: _SAVED_AAF_AUDIO_LENGTH | Class: ClassDefinition
                                                                        Node: Name | Class: Property
                                                                        Node: Value | Class: Property
                                                                    Node: MobID | Class: Property
                                                                    Node: Name | Class: Property
                                                                    Node: Slots | Class: StrongRefVectorProperty
                                                                      Node: ClassDefinition | Class: ClassDefinition
                                                                        Node: EditRate | Class: Property
                                                                        Node: Origin | Class: Property
                                                                        Node: PhysicalTrackNumber | Class: Property
                                                                        Node: Segment | Class: StrongRefProperty
                                                                          Node: Sequence | Class: ClassDefinition
                                                                            Node: Components | Class: StrongRefVectorProperty
                                                                              Node: Timecode | Class: ClassDefinition
                                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                                Node: Drop | Class: Property
                                                                                Node: FPS | Class: Property
                                                                                Node: Length | Class: Property
                                                                                Node: Start | Class: Property
                                                                              Node: Filler | Class: ClassDefinition
                                                                                Node: DataDefinition | Class: WeakRefProperty
